Country,Christians,Muslims,Unaffiliated,Hindus,Buddhists,Folk Religions,Other Religions,Jews,All Religions
Afghanistan,<1%,99.70%,<1%,<1%,<1%,<1%,<1%,<1%,100.00%
Albania,18.00%,80.30%,1.40%,<1%,<1%,<1%,<1%,<1%,100.00%
Algeria,<1%,97.90%,1.80%,<1%,<1%,<1%,<1%,<1%,100.00%
American Samoa,98.30%,<1%,<1%,<1%,<1%,<1%,<1%,<1%,100.00%
Andorra,89.50%,<1%,8.80%,<1%,<1%,<1%,<1%,<1%,100.00%
Angola,90.50%,<1%,5.10%,<1%,<1%,4.20%,<1%,<1%,100.00%
Anguilla,90.60%,<1%,4%,<1%,<1%,2.90%,1.60%,<1%,100.00%
Antigua and Barbuda,93.00%,<1%,1.70%,<1%,<1%,3.60%,1%,<1%,100.00%
Argentina,85.20%,1%,12.20%,<1%,<1%,<1%,<1%,<1%,100.00%
Armenia,98.50%,<1%,1.30%,<1%,<1%,<1%,<1%,<1%,100.00%
Aruba,91.90%,<1%,6%,<1%,<1%,1.30%,<1%,<1%,100.00%
Australia,67.30%,2.40%,24.20%,1.40%,2.70%,<1%,<1%,<1%,100.00%
Austria,80.40%,5.40%,13.50%,<1%,<1%,<1%,<1%,<1%,100.00%
Azerbaijan,3%,96.90%,<1%,<1%,<1%,<1%,<1%,<1%,100.00%
Bahamas,96.00%,<1%,3.10%,<1%,<1%,<1%,<1%,<1%,100.00%
Bahrain,14.50%,70.30%,1.90%,9.80%,2.50%,<1%,<1%,<1%,100.00%
Bangladesh,<1%,90.40%,<1%,8.50%,<1%,<1%,<1%,<1%,100.00%
Barbados,95.20%,1%,1.90%,<1%,<1%,<1%,1.40%,<1%,100.00%
Belarus,71.20%,<1%,28.60%,<1%,<1%,<1%,<1%,<1%,100.00%
Belgium,64.20%,5.90%,29.00%,<1%,<1%,<1%,<1%,<1%,100.00%
Belize,87.60%,<1%,8.90%,<1%,<1%,1.50%,<1%,1%,100.00%
Benin,53.00%,23.80%,5%,<1%,<1%,18.10%,<1%,<1%,100.00%
Bermuda,75.00%,1.10%,19.40%,<1%,<1%,3%,<1%,<1%,100.00%
Bhutan,<1%,<1%,<1%,22.60%,74.70%,1.90%,<1%,<1%,100.00%
Bolivia,93.90%,<1%,4.10%,<1%,<1%,<1%,1%,<1%,100.00%
Bosnia-Herzegovina,52.30%,45.20%,2.50%,<1%,<1%,<1%,<1%,<1%,100.00%
Botswana,72.10%,<1%,20.60%,<1%,<1%,6%,<1%,<1%,100.00%
Brazil,88.90%,<1%,7.90%,<1%,<1%,2.80%,<1%,<1%,100.00%
British Virgin Islands,84.50%,1.20%,3.90%,1.20%,<1%,8.40%,<1%,<1%,100.00%
Brunei,9.40%,75.10%,<1%,<1%,8.60%,6.20%,<1%,<1%,100.00%
Bulgaria,82.10%,13.70%,4.20%,<1%,<1%,<1%,<1%,<1%,100.00%
Burkina Faso,22.50%,61.60%,<1%,<1%,<1%,15.40%,<1%,<1%,100.00%
Burundi,91.50%,2.80%,<1%,<1%,<1%,5.70%,<1%,<1%,100.00%
Cambodia,<1%,2%,<1%,<1%,96.90%,<1%,<1%,<1%,100.00%
Cameroon,70.30%,18.30%,5.30%,<1%,<1%,3.30%,2.70%,<1%,100.00%
Canada,69.00%,2.10%,23.70%,1.40%,<1%,1.20%,<1%,1%,100.00%
Cape Verde,89.10%,<1%,9.10%,<1%,<1%,1.50%,<1%,<1%,100.00%
Cayman Islands,83.50%,<1%,9.40%,<1%,<1%,4.50%,<1%,<1%,100.00%
Central African Republic,89.50%,8.50%,1%,<1%,<1%,1%,<1%,<1%,100.00%
Chad,40.60%,55.30%,2.50%,<1%,<1%,1.40%,<1%,<1%,100.00%
Channel Islands,85.20%,<1%,14.20%,<1%,<1%,<1%,<1%,<1%,100.00%
Chile,89.40%,<1%,8.60%,<1%,<1%,1.50%,<1%,<1%,100.00%
China,5.10%,1.80%,52.20%,<1%,18.20%,21.90%,<1%,<1%,100.00%
Colombia,92.50%,<1%,6.60%,<1%,<1%,<1%,<1%,<1%,100.00%
Comoros,<1%,98.30%,<1%,<1%,<1%,1%,<1%,<1%,100.00%
Republic of the Congo,85.90%,1.20%,9%,<1%,<1%,2.80%,1.10%,<1%,100.00%
